"Name","Address","Borough","X","Y","Related-Videos"
"14th Street - Union Square, New York, NY 10003","14th Street - Union Square, New York, NY 10003","Manhattan","-73.991221","40.735027","Joel Berman - My Daily Joy"
"29-10 Union St, Flushing, NY","29-10 Union St, Flushing, NY 11354","Queens","-73.826813","40.771957","Childhood in a Chinese American Hand Laundry"
"29-18 Union St, Flushing, NY","29-18 Union St, Flushing, NY 11354","Queens","-73.826823","40.771777","The Jewish Deli to a Chinese Boy"
"135-24 40 Rd, Flushing, NY","135-24 40 Rd, Flushing, NY 11354","Queens","-73.830671","40.758624","Growing Up Chinese in Flushing"
"234 Port Richmond Ave, Staten Island, NY","234 Port Richmond Ave, Staten Island, NY 10302","Staten Island","-74.135290","40.635632","Latino Community in Port Richmond"
"319 Bowery, New York, NY","319 Bowery, New York, NY, 10003","Manhattan","-73.991772","40.725303","The Amato Opera"
"Au Beurre Chaud Bakery","1625 Nostrand Ave, Brooklyn, NY 11226","Brooklyn","-73.948898","40.646444","Au Beurre Chaud - Haitian Bakery"
"Avenue U & W 8th St","Avenue U & W 8th St, Brooklyn, NY 11223","Brooklyn","-73.979418","40.596355","I Went Out to Shine Shoes"
"Bama's House","2942 Gunther Ave, The Bronx, NY 10469","Bronx","-73.838499","40.869971","Bama and Pistol - Graffiti Stories"
"Bedford Ave and Madison St. ","Bedford Ave and Madison St. Brooklyn, NY","Brooklyn","-73.954095","40.684334","The POEMobile Celebrates Africa in Brooklyn"
"Bowery Poetry Club","308 Bowery, New York, NY 10012","Manhattan","-73.992772","40.725017","Rap and Improvisation with Toni Blackman and Mikal Lee|Basque Poetry Duel|City Lore Presents: The Poetry Dialogues|Basque Bertsolari Poetry|The People's Poetry Gathering"
"Boys and Girls Club, Hoe Ave., The Bronx","1665 Hoe Ave, The Bronx, NY 10460","Bronx","-73.887799","40.836020","The Death of Black Benjie"
"Bronx Llaktamanta Radio","1001 Walton Ave, The Bronx, NY 10452","Bronx","-73.922402","40.830150","Bronx Llaktamanta - By Doris Loayza"
"Brooklyn Elite Checkers Club","966 Fulton St, Brooklyn, NY 11238","Brooklyn","-73.962146","40.682379","Brooklyn Elite Checkers Club"
"Cafe Dushanbe","1788 Sheepshead Bay Rd, Brooklyn, NY 11235","Brooklyn","-73.950977","40.584008","Cafe Dushanbe by Husniya"
"Casita Rincón Criollo","749 Brook Ave, The Bronx, NY 10451","Bronx","-73.911728","40.820838","Casita Rincón Criollo|José Manuel ""Chema"" Soto |Celebrate in La Casita De Chema"
"Charl-Ena Chateau","3820 Church Ave, Brooklyn, NY 11203","Brooklyn","-73.941139","40.651027","Roy Pierre's J'Ouvert Mas Camp"
"Christ Assembly Lutheran Church","27 Hudson St, Staten Island, NY 10304","Staten Island","-74.081645","40.625050","Rev. Phillip S. Saywrayne's Congregation"
"City Lore Gallery","56 E 1st St, New York, NY","Manhattan","-73.989385","40.723785","What We Bring: New Immigrant Gifts Exhibition|Mad Hatters Exhibition|Intro to City Lore Education Programs|Artists in the Urban Classroom|Khonsay: Poem of Many Tongues|Graffiti Warriors: Bama and Pistol|The Mary Mack-a-thon|Roots, Routes & Rhythms: a City Lore Education Program|Roots, Routes, & Rhythms Professional Development Seminar|Bobby Sanabria - The Journey of Five Beats|Generating Community: Elders Share the Arts|Illuminated Verses: Poetries of the Islamic World|Illustrating the Conference of the Birds|Introducing the City Lore Documentary Institute|Sahar Consults Hafez|Place Matters Awards, 2008|Heritage 2 Health - An Introduction|City Lore Poetry and Education Programs|The Poetry of Everyday Life by Steve Zeitlin|Adisattu Kabba - Heritage 2 Health|The Federal Artist"
"Columbus Park","Mulberry Street &, Baxter St, New York, NY 10013","Manhattan","-74.000062","40.715570","Uncle Ng in ""Singing to Remember"""
"Coney Island - Stillwell Ave. Station","Coney Island-Stillwell Av Station, Brooklyn, NY 11224","Brooklyn","-73.981217","40.577309","Homeless Philosopher Tony Butler"
"Conrad's Famous Bakery","393 E 51st St, Brooklyn, NY 11203","Brooklyn","-73.929335","40.652049","Inside the Hawks Mas Camp"
"Cooper Triangle","Cooper Sq. &, Third Ave, New York, NY 10003","Manhattan","-73.990868","40.728944","Art for Protest: Protest for Art"
"Coptic Orthodox Church of Saint George","1105 67th St, Brooklyn, NY 11219","Brooklyn","-74.006760","40.627444","Easter After the Revolution"
"Crown Heights","Crown Heights, Brooklyn, NY","Brooklyn","-73.947760","40.670167","New Generation Mas Camp"
"E 63rd St and Park Ave","E 63rd St and Park Ave, New York, NY ","Manhattan","-73.967873","40.765375","Live from the POEMobile: Poems on Steam"
"Ebbet's Field","55 Sullivan Pl, Brooklyn, NY 11225","Brooklyn","-73.957772","40.664623","Dodgers Symphony"
"El Maestro Boxing Gym","1300 Southern Blvd, The Bronx, NY 10459","Bronx","-73.891351","40.830810","Boxing with Fernando ""Ponce"" Laspina"
"Far Rockaway - Mott Av., Queens, NY 11691","Far Rockaway - Mott Av., Queens, NY 11691","Queens","-73.754998","40.604245","A Welsh Tribute to Far Rockaway"
"FDNY EMS Station 55","3134 Park Ave, The Bronx, NY 10451","Bronx","-73.916992","40.825211","Marisel Ronda-Martínez of FDNY "
"FDNY Engine 277 & Ladder 112","112 Knickerbocker Ave, Brooklyn, NY 11221","Brooklyn","-73.914419","40.696660","Remembering Bushwick's ""Fire War"""
"Flatbush","Flatbush, Brooklyn, NY ","Brooklyn","-73.959270","40.632896","We Liberated One of the Camps"
"Freedom Dabkeh Practice","7111 5th Ave, Brooklyn, NY 11209","Brooklyn","-74.021268","40.632255","Dabkeh! - By Nicole Macotsis"
"Fresh Meadows, Queens","Fresh Meadows, Queens, NY 11365","Queens","-73.784052","40.735282","Abe Lass, Piano Player of the Silent Movies"
"Garifuna Coalition USA, Inc.","391 E 149th St, The Bronx, NY 10455","Bronx","-73.917901","40.816973","Garifuna Coalition USA, Inc."
"Golden Eagle Diner","975 Morris Park Ave, The Bronx, NY 10462","Bronx","-73.856904","40.848020","Sandie Lancellotti of Golden Eagle Diner"
